# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/Hub/Editor/2020.2.5f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bd363e6c81a384f08a72d8b537e91707
# Starting compiling UnityEngine.UI.dll
/Applications/Unity/Hub/Editor/2020.2.5f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dd7f7eabf0d294bc9a33be51da0ac4ca
# Starting compiling UnityEditor.TestRunner.dll
/Applications/Unity/Hub/Editor/2020.2.5f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d05aecc1561b74966822f33bbb994801
# Starting compiling UnityEditor.UI.dll
/Applications/Unity/Hub/Editor/2020.2.5f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3de7f9d8a3bd0450885a1e0a4d09d7ba
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Applications/Unity/Hub/Editor/2020.2.5f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d00abc26605dc4af1acb286472e5340c
# Starting compiling Unity.Postprocessing.Runtime.dll
/Applications/Unity/Hub/Editor/2020.2.5f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-42cee1c6ae3264668a073ef6178a1baf
# Starting compiling Unity.TextMeshPro.dll
/Applications/Unity/Hub/Editor/2020.2.5f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-75233148ca4f348b99be06b64ab8ad61
# Starting compiling Unity.2D.Sprite.Editor.dll
/Applications/Unity/Hub/Editor/2020.2.5f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c802b9ea193314523a01dc0e6bba2eb5
# Starting compiling Unity.Rider.Editor.dll
/Applications/Unity/Hub/Editor/2020.2.5f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a695c526bf42a41e0b100c75df51ab57
# Starting compiling UnityEngine.SpatialTracking.dll
/Applications/Unity/Hub/Editor/2020.2.5f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5efb162db776b4812b22c15df176ad31
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/Applications/Unity/Hub/Editor/2020.2.5f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4bec818b878f34d9191a0e2080d7451d
# Starting compiling UnityEditor.SpatialTracking.dll
/Applications/Unity/Hub/Editor/2020.2.5f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5554d3deb4f5b406da19718707eb63e9
# Starting compiling Unity.Postprocessing.Editor.dll
/Applications/Unity/Hub/Editor/2020.2.5f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f0fddeaaa8d42475fbd838c5541da92b
# Starting compiling UnityEditor.XR.LegacyInputHelpers.dll
/Applications/Unity/Hub/Editor/2020.2.5f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-483a5607431d84b04b603982b7ffcb92
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/Unity/Hub/Editor/2020.2.5f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-540001675ec0c43ea955917427b93182
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/Hub/Editor/2020.2.5f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3c834be77d82449afacb9c809b99daab
# Starting compiling Assembly-CSharp-Editor.dll
/Applications/Unity/Hub/Editor/2020.2.5f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c4542cd958fcd4ee4928188d5a7a3383
